

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 10:17:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1454
   989 ;; *************** function _config *****************
   990 ;; Defined at:
   991 ;;		line 50 in file "main.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;		None               void
   998 ;; Registers used:
   999 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1008 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;Total ram usage:        0 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    6
  1012 ;; This function calls:
  1013 ;;		_ad747_init
  1014 ;;		_port_config
  1015 ;;		_spi_config
  1016 ;;		_wiz_init
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _config
  1024  030B                     _config:	
  1025                           
  1026                           ;main.c: 52: port_config();
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _config: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1030  030B  3183  231C  3183   	fcall	_port_config
  1031                           
  1032                           ;main.c: 54: spi_config();
  1033  030E  3183  2326  3183   	fcall	_spi_config
  1034                           
  1035                           ;main.c: 56: ad747_init();
  1036  0311  3183  233E  3183   	fcall	_ad747_init
  1037                           
  1038                           ;main.c: 58: wiz_init();
  1039  0314  3180  2032         	fcall	_wiz_init
  1040                           
  1041                           ;main.c: 60: OPTION_REG = 0b00000001;
  1042  0316  3001               	movlw	1
  1043  0317  0021               	movlb	1	; select bank1
  1044  0318  0095               	movwf	21	;volatile
  1045                           
  1046                           ;main.c: 61: INTCONbits.TMR0IE = 0x01;
  1047  0319  168B               	bsf	11,5	;volatile
  1048                           
  1049                           ;main.c: 62: INTCONbits.GIE = 0x01;
  1050  031A  178B               	bsf	11,7	;volatile
  1051  031B  0008               	return
  1052  031C                     __end_of_config:	
  1053                           
  1054                           	psect	text2
  1055  0032                     __ptext2:	
  1056 ;; *************** function _wiz_init *****************
  1057 ;; Defined at:
  1058 ;;		line 59 in file "pic16f145x_wiznet.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  sock            2   19[BANK0 ] unsigned int 
  1063 ;;  i               2   17[BANK0 ] int 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;		None               void
  1066 ;; Registers used:
  1067 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1076 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1077 ;;Total ram usage:        5 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    5
  1080 ;; This function calls:
  1081 ;;		_wiz_reg_read
  1082 ;;		_wiz_reg_write
  1083 ;;		_wiz_write
  1084 ;; This function is called by:
  1085 ;;		_config
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _wiz_init
  1091  0032                     _wiz_init:	
  1092                           
  1093                           ;pic16f145x_wiznet.c: 60: LATCbits.LATC3 = 1;
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in _wiz_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1097  0032  0022               	movlb	2	; select bank2
  1098  0033  158E               	bsf	14,3	;volatile
  1099                           
  1100                           ;pic16f145x_wiznet.c: 61: _delay((unsigned long)((10)*(48000000/4000000.0)));
  1101  0034  3027               	movlw	39
  1102  0035  0020               	movlb	0	; select bank0
  1103  0036  00D8               	movwf	??_wiz_init
  1104  0037                     u217:	
  1105  0037  0BD8               	decfsz	??_wiz_init,f
  1106  0038  2837               	goto	u217
  1107  0039  3200               	nop2	;nop
  1108                           
  1109                           ;pic16f145x_wiznet.c: 63: wiz_reg_write(0x00, 0x00, 0x80);
  1110  003A  3000               	movlw	0
  1111  003B  0020               	movlb	0	; select bank0
  1112  003C  00CE               	movwf	wiz_reg_write@addr_hi
  1113  003D  00CF               	movwf	wiz_reg_write@addr_hi+1
  1114  003E  3000               	movlw	0
  1115  003F  00D0               	movwf	wiz_reg_write@addr_lo
  1116  0040  00D1               	movwf	wiz_reg_write@addr_lo+1
  1117  0041  3080               	movlw	128
  1118  0042  00D2               	movwf	wiz_reg_write@mosi
  1119  0043  3000               	movlw	0
  1120  0044  00D3               	movwf	wiz_reg_write@mosi+1
  1121  0045  3182  2270  3180   	fcall	_wiz_reg_write
  1122                           
  1123                           ;pic16f145x_wiznet.c: 64: _delay((unsigned long)((100)*(48000000/4000000.0)));
  1124  0048  30EF               	movlw	239
  1125  0049  0020               	movlb	0	; select bank0
  1126  004A  00D8               	movwf	??_wiz_init
  1127  004B                     u227:	
  1128  004B  3200               	nop2
  1129  004C  0BD8               	decfsz	??_wiz_init,f
  1130  004D  284B               	goto	u227
  1131  004E  3200               	nop2	;nop
  1132  004F  3200               	nop2	;nop
  1133  0050                     l741:	
  1134                           ;pic16f145x_wiznet.c: 65: while (wiz_reg_read(0x00, 0x00) & 0x80)
  1135                           
  1136  0050  3000               	movlw	0
  1137  0051  0020               	movlb	0	; select bank0
  1138  0052  00CE               	movwf	wiz_reg_read@addr_hi
  1139  0053  00CF               	movwf	wiz_reg_read@addr_hi+1
  1140  0054  3000               	movlw	0
  1141  0055  00D0               	movwf	wiz_reg_read@addr_lo
  1142  0056  00D1               	movwf	wiz_reg_read@addr_lo+1
  1143  0057  3182  223C  3180   	fcall	_wiz_reg_read
  1144  005A  0020               	movlb	0	; select bank0
  1145  005B  1FCE               	btfss	?_wiz_reg_read,7
  1146  005C  2866               	goto	l743
  1147                           
  1148                           ;pic16f145x_wiznet.c: 66: _delay((unsigned long)((100)*(48000000/4000000.0)));
  1149  005D  30EF               	movlw	239
  1150  005E  0020               	movlb	0	; select bank0
  1151  005F  00D8               	movwf	??_wiz_init
  1152  0060                     u237:	
  1153  0060  3200               	nop2
  1154  0061  0BD8               	decfsz	??_wiz_init,f
  1155  0062  2860               	goto	u237
  1156  0063  3200               	nop2	;nop
  1157  0064  3200               	nop2	;nop
  1158  0065  2850               	goto	l741
  1159  0066                     l743:	
  1160                           
  1161                           ;pic16f145x_wiznet.c: 69: wiz_reg_write(0x00, 0x16, 0x00);
  1162  0066  3000               	movlw	0
  1163  0067  00CE               	movwf	wiz_reg_write@addr_hi
  1164  0068  00CF               	movwf	wiz_reg_write@addr_hi+1
  1165  0069  3016               	movlw	22
  1166  006A  00D0               	movwf	wiz_reg_write@addr_lo
  1167  006B  3000               	movlw	0
  1168  006C  00D1               	movwf	wiz_reg_write@addr_lo+1
  1169  006D  3000               	movlw	0
  1170  006E  00D2               	movwf	wiz_reg_write@mosi
  1171  006F  00D3               	movwf	wiz_reg_write@mosi+1
  1172  0070  3182  2270  3180   	fcall	_wiz_reg_write
  1173                           
  1174                           ;pic16f145x_wiznet.c: 72: wiz_reg_write(0x00, 0x00, 0x00);
  1175  0073  3000               	movlw	0
  1176  0074  0020               	movlb	0	; select bank0
  1177  0075  00CE               	movwf	wiz_reg_write@addr_hi
  1178  0076  00CF               	movwf	wiz_reg_write@addr_hi+1
  1179  0077  3000               	movlw	0
  1180  0078  00D0               	movwf	wiz_reg_write@addr_lo
  1181  0079  00D1               	movwf	wiz_reg_write@addr_lo+1
  1182  007A  3000               	movlw	0
  1183  007B  00D2               	movwf	wiz_reg_write@mosi
  1184  007C  00D3               	movwf	wiz_reg_write@mosi+1
  1185  007D  3182  2270  3180   	fcall	_wiz_reg_write
  1186                           
  1187                           ;pic16f145x_wiznet.c: 75: wiz_write(0x00, 0x05, subnet, 0x04);
  1188  0080  3000               	movlw	0
  1189  0081  0020               	movlb	0	; select bank0
  1190  0082  00CE               	movwf	wiz_write@addr_hi
  1191  0083  00CF               	movwf	wiz_write@addr_hi+1
  1192  0084  3005               	movlw	5
  1193  0085  00D0               	movwf	wiz_write@addr_lo
  1194  0086  3000               	movlw	0
  1195  0087  00D1               	movwf	wiz_write@addr_lo+1
  1196  0088  303C               	movlw	(low (_subnet| 0))& (0+255)
  1197  0089  00D8               	movwf	??_wiz_init
  1198  008A  0858               	movf	??_wiz_init,w
  1199  008B  00D2               	movwf	wiz_write@mosi
  1200  008C  3004               	movlw	4
  1201  008D  00D3               	movwf	wiz_write@length
  1202  008E  3000               	movlw	0
  1203  008F  00D4               	movwf	wiz_write@length+1
  1204  0090  3181  21BC  3180   	fcall	_wiz_write
  1205                           
  1206                           ;pic16f145x_wiznet.c: 78: wiz_write(0x00, 0x01, gateway, 0x04);
  1207  0093  3000               	movlw	0
  1208  0094  0020               	movlb	0	; select bank0
  1209  0095  00CE               	movwf	wiz_write@addr_hi
  1210  0096  00CF               	movwf	wiz_write@addr_hi+1
  1211  0097  3001               	movlw	1
  1212  0098  00D0               	movwf	wiz_write@addr_lo
  1213  0099  3000               	movlw	0
  1214  009A  00D1               	movwf	wiz_write@addr_lo+1
  1215  009B  3063               	movlw	(low (_gateway| 0))& (0+255)
  1216  009C  00D8               	movwf	??_wiz_init
  1217  009D  0858               	movf	??_wiz_init,w
  1218  009E  00D2               	movwf	wiz_write@mosi
  1219  009F  3004               	movlw	4
  1220  00A0  00D3               	movwf	wiz_write@length
  1221  00A1  3000               	movlw	0
  1222  00A2  00D4               	movwf	wiz_write@length+1
  1223  00A3  3181  21BC  3180   	fcall	_wiz_write
  1224                           
  1225                           ;pic16f145x_wiznet.c: 81: wiz_write(0x00, 0x0F, ip, 0x04);
  1226  00A6  3000               	movlw	0
  1227  00A7  0020               	movlb	0	; select bank0
  1228  00A8  00CE               	movwf	wiz_write@addr_hi
  1229  00A9  00CF               	movwf	wiz_write@addr_hi+1
  1230  00AA  300F               	movlw	15
  1231  00AB  00D0               	movwf	wiz_write@addr_lo
  1232  00AC  3000               	movlw	0
  1233  00AD  00D1               	movwf	wiz_write@addr_lo+1
  1234  00AE  302C               	movlw	(low (_ip| 0))& (0+255)
  1235  00AF  00D8               	movwf	??_wiz_init
  1236  00B0  0858               	movf	??_wiz_init,w
  1237  00B1  00D2               	movwf	wiz_write@mosi
  1238  00B2  3004               	movlw	4
  1239  00B3  00D3               	movwf	wiz_write@length
  1240  00B4  3000               	movlw	0
  1241  00B5  00D4               	movwf	wiz_write@length+1
  1242  00B6  3181  21BC  3180   	fcall	_wiz_write
  1243                           
  1244                           ;pic16f145x_wiznet.c: 84: wiz_write(0x00, 0x09, mac, 0x06);
  1245  00B9  3000               	movlw	0
  1246  00BA  0020               	movlb	0	; select bank0
  1247  00BB  00CE               	movwf	wiz_write@addr_hi
  1248  00BC  00CF               	movwf	wiz_write@addr_hi+1
  1249  00BD  3009               	movlw	9
  1250  00BE  00D0               	movwf	wiz_write@addr_lo
  1251  00BF  3000               	movlw	0
  1252  00C0  00D1               	movwf	wiz_write@addr_lo+1
  1253  00C1  3020               	movlw	(low (_mac| 0))& (0+255)
  1254  00C2  00D8               	movwf	??_wiz_init
  1255  00C3  0858               	movf	??_wiz_init,w
  1256  00C4  00D2               	movwf	wiz_write@mosi
  1257  00C5  3006               	movlw	6
  1258  00C6  00D3               	movwf	wiz_write@length
  1259  00C7  3000               	movlw	0
  1260  00C8  00D4               	movwf	wiz_write@length+1
  1261  00C9  3181  21BC  3180   	fcall	_wiz_write
  1262                           
  1263                           ;pic16f145x_wiznet.c: 89: wiz_reg_write(0x00, 0x35, 0x00);
  1264  00CC  3000               	movlw	0
  1265  00CD  0020               	movlb	0	; select bank0
  1266  00CE  00CE               	movwf	wiz_reg_write@addr_hi
  1267  00CF  00CF               	movwf	wiz_reg_write@addr_hi+1
  1268  00D0  3035               	movlw	53
  1269  00D1  00D0               	movwf	wiz_reg_write@addr_lo
  1270  00D2  3000               	movlw	0
  1271  00D3  00D1               	movwf	wiz_reg_write@addr_lo+1
  1272  00D4  3000               	movlw	0
  1273  00D5  00D2               	movwf	wiz_reg_write@mosi
  1274  00D6  00D3               	movwf	wiz_reg_write@mosi+1
  1275  00D7  3182  2270  3180   	fcall	_wiz_reg_write
  1276                           
  1277                           ;pic16f145x_wiznet.c: 90: wiz_reg_write(0x00, 0x36, 0x00);
  1278  00DA  3000               	movlw	0
  1279  00DB  0020               	movlb	0	; select bank0
  1280  00DC  00CE               	movwf	wiz_reg_write@addr_hi
  1281  00DD  00CF               	movwf	wiz_reg_write@addr_hi+1
  1282  00DE  3036               	movlw	54
  1283  00DF  00D0               	movwf	wiz_reg_write@addr_lo
  1284  00E0  3000               	movlw	0
  1285  00E1  00D1               	movwf	wiz_reg_write@addr_lo+1
  1286  00E2  3000               	movlw	0
  1287  00E3  00D2               	movwf	wiz_reg_write@mosi
  1288  00E4  00D3               	movwf	wiz_reg_write@mosi+1
  1289  00E5  3182  2270  3180   	fcall	_wiz_reg_write
  1290                           
  1291                           ;pic16f145x_wiznet.c: 92: int i;
  1292                           ;pic16f145x_wiznet.c: 93: unsigned int sock;
  1293                           ;pic16f145x_wiznet.c: 95: for (i=0; i < 8; i++) {
  1294  00E8  0020               	movlb	0	; select bank0
  1295  00E9  01D9               	clrf	wiz_init@i
  1296  00EA  01DA               	clrf	wiz_init@i+1
  1297  00EB  085A               	movf	wiz_init@i+1,w
  1298  00EC  3A80               	xorlw	128
  1299  00ED  00D8               	movwf	??_wiz_init
  1300  00EE  3080               	movlw	128
  1301  00EF  0258               	subwf	??_wiz_init,w
  1302  00F0  3008               	movlw	8
  1303  00F1  1903               	btfsc	3,2
  1304  00F2  0259               	subwf	wiz_init@i,w
  1305  00F3  1803               	btfsc	3,0
  1306  00F4  2928               	goto	l769
  1307  00F5                     l759:	
  1308                           
  1309                           ;pic16f145x_wiznet.c: 96: sock = 0x40+i;
  1310  00F5  0020               	movlb	0	; select bank0
  1311  00F6  0859               	movf	wiz_init@i,w
  1312  00F7  3E40               	addlw	64
  1313  00F8  00DB               	movwf	wiz_init@sock
  1314  00F9  3000               	movlw	0
  1315  00FA  3D5A               	addwfc	wiz_init@i+1,w
  1316  00FB  00DC               	movwf	wiz_init@sock+1
  1317                           
  1318                           ;pic16f145x_wiznet.c: 97: wiz_reg_write(sock,0x01, 0x10);
  1319  00FC  085C               	movf	wiz_init@sock+1,w
  1320  00FD  00CF               	movwf	wiz_reg_write@addr_hi+1
  1321  00FE  085B               	movf	wiz_init@sock,w
  1322  00FF  00CE               	movwf	wiz_reg_write@addr_hi
  1323  0100  3001               	movlw	1
  1324  0101  00D0               	movwf	wiz_reg_write@addr_lo
  1325  0102  3000               	movlw	0
  1326  0103  00D1               	movwf	wiz_reg_write@addr_lo+1
  1327  0104  3010               	movlw	16
  1328  0105  00D2               	movwf	wiz_reg_write@mosi
  1329  0106  3000               	movlw	0
  1330  0107  00D3               	movwf	wiz_reg_write@mosi+1
  1331  0108  3182  2270  3180   	fcall	_wiz_reg_write
  1332                           
  1333                           ;pic16f145x_wiznet.c: 98: wiz_reg_write(sock,0x00, 0x00);
  1334  010B  0020               	movlb	0	; select bank0
  1335  010C  085C               	movf	wiz_init@sock+1,w
  1336  010D  00CF               	movwf	wiz_reg_write@addr_hi+1
  1337  010E  085B               	movf	wiz_init@sock,w
  1338  010F  00CE               	movwf	wiz_reg_write@addr_hi
  1339  0110  3000               	movlw	0
  1340  0111  00D0               	movwf	wiz_reg_write@addr_lo
  1341  0112  00D1               	movwf	wiz_reg_write@addr_lo+1
  1342  0113  3000               	movlw	0
  1343  0114  00D2               	movwf	wiz_reg_write@mosi
  1344  0115  00D3               	movwf	wiz_reg_write@mosi+1
  1345  0116  3182  2270  3180   	fcall	_wiz_reg_write
  1346  0119  3001               	movlw	1
  1347  011A  0020               	movlb	0	; select bank0
  1348  011B  07D9               	addwf	wiz_init@i,f
  1349  011C  3000               	movlw	0
  1350  011D  3DDA               	addwfc	wiz_init@i+1,f
  1351  011E  085A               	movf	wiz_init@i+1,w
  1352  011F  3A80               	xorlw	128
  1353  0120  00D8               	movwf	??_wiz_init
  1354  0121  3080               	movlw	128
  1355  0122  0258               	subwf	??_wiz_init,w
  1356  0123  3008               	movlw	8
  1357  0124  1903               	btfsc	3,2
  1358  0125  0259               	subwf	wiz_init@i,w
  1359  0126  1C03               	skipc
  1360  0127  28F5               	goto	l759
  1361  0128                     l769:	
  1362                           
  1363                           ;pic16f145x_wiznet.c: 99: }
  1364                           ;pic16f145x_wiznet.c: 102: for (i=0; i < 8; i++) {
  1365  0128  0020               	movlb	0	; select bank0
  1366  0129  01D9               	clrf	wiz_init@i
  1367  012A  01DA               	clrf	wiz_init@i+1
  1368  012B  085A               	movf	wiz_init@i+1,w
  1369  012C  3A80               	xorlw	128
  1370  012D  00D8               	movwf	??_wiz_init
  1371  012E  3080               	movlw	128
  1372  012F  0258               	subwf	??_wiz_init,w
  1373  0130  3008               	movlw	8
  1374  0131  1903               	btfsc	3,2
  1375  0132  0259               	subwf	wiz_init@i,w
  1376  0133  1803               	btfsc	3,0
  1377  0134  29B3               	goto	l793
  1378  0135                     l775:	
  1379                           
  1380                           ;pic16f145x_wiznet.c: 103: sock = 0x40+i;
  1381  0135  0020               	movlb	0	; select bank0
  1382  0136  0859               	movf	wiz_init@i,w
  1383  0137  3E40               	addlw	64
  1384  0138  00DB               	movwf	wiz_init@sock
  1385  0139  3000               	movlw	0
  1386  013A  3D5A               	addwfc	wiz_init@i+1,w
  1387  013B  00DC               	movwf	wiz_init@sock+1
  1388                           
  1389                           ;pic16f145x_wiznet.c: 104: wiz_reg_write(sock,0x00, 0x02);
  1390  013C  085C               	movf	wiz_init@sock+1,w
  1391  013D  00CF               	movwf	wiz_reg_write@addr_hi+1
  1392  013E  085B               	movf	wiz_init@sock,w
  1393  013F  00CE               	movwf	wiz_reg_write@addr_hi
  1394  0140  3000               	movlw	0
  1395  0141  00D0               	movwf	wiz_reg_write@addr_lo
  1396  0142  00D1               	movwf	wiz_reg_write@addr_lo+1
  1397  0143  3002               	movlw	2
  1398  0144  00D2               	movwf	wiz_reg_write@mosi
  1399  0145  3000               	movlw	0
  1400  0146  00D3               	movwf	wiz_reg_write@mosi+1
  1401  0147  3182  2270  3180   	fcall	_wiz_reg_write
  1402                           
  1403                           ;pic16f145x_wiznet.c: 105: wiz_reg_write(sock,0x04, 0x13);
  1404  014A  0020               	movlb	0	; select bank0
  1405  014B  085C               	movf	wiz_init@sock+1,w
  1406  014C  00CF               	movwf	wiz_reg_write@addr_hi+1
  1407  014D  085B               	movf	wiz_init@sock,w
  1408  014E  00CE               	movwf	wiz_reg_write@addr_hi
  1409  014F  3004               	movlw	4
  1410  0150  00D0               	movwf	wiz_reg_write@addr_lo
  1411  0151  3000               	movlw	0
  1412  0152  00D1               	movwf	wiz_reg_write@addr_lo+1
  1413  0153  3013               	movlw	19
  1414  0154  00D2               	movwf	wiz_reg_write@mosi
  1415  0155  3000               	movlw	0
  1416  0156  00D3               	movwf	wiz_reg_write@mosi+1
  1417  0157  3182  2270  3180   	fcall	_wiz_reg_write
  1418                           
  1419                           ;pic16f145x_wiznet.c: 106: wiz_reg_write(sock,0x05, (0x81+i));
  1420  015A  0020               	movlb	0	; select bank0
  1421  015B  085C               	movf	wiz_init@sock+1,w
  1422  015C  00CF               	movwf	wiz_reg_write@addr_hi+1
  1423  015D  085B               	movf	wiz_init@sock,w
  1424  015E  00CE               	movwf	wiz_reg_write@addr_hi
  1425  015F  3005               	movlw	5
  1426  0160  00D0               	movwf	wiz_reg_write@addr_lo
  1427  0161  3000               	movlw	0
  1428  0162  00D1               	movwf	wiz_reg_write@addr_lo+1
  1429  0163  0859               	movf	wiz_init@i,w
  1430  0164  3E81               	addlw	129
  1431  0165  00D2               	movwf	wiz_reg_write@mosi
  1432  0166  3000               	movlw	0
  1433  0167  3D5A               	addwfc	wiz_init@i+1,w
  1434  0168  00D3               	movwf	wiz_reg_write@mosi+1
  1435  0169  3182  2270  3180   	fcall	_wiz_reg_write
  1436                           
  1437                           ;pic16f145x_wiznet.c: 108: wiz_write(sock, 0x0C, source_ip, 0x04);
  1438  016C  0020               	movlb	0	; select bank0
  1439  016D  085C               	movf	wiz_init@sock+1,w
  1440  016E  00CF               	movwf	wiz_write@addr_hi+1
  1441  016F  085B               	movf	wiz_init@sock,w
  1442  0170  00CE               	movwf	wiz_write@addr_hi
  1443  0171  300C               	movlw	12
  1444  0172  00D0               	movwf	wiz_write@addr_lo
  1445  0173  3000               	movlw	0
  1446  0174  00D1               	movwf	wiz_write@addr_lo+1
  1447  0175  3034               	movlw	(low (_source_ip| 0))& (0+255)
  1448  0176  00D8               	movwf	??_wiz_init
  1449  0177  0858               	movf	??_wiz_init,w
  1450  0178  00D2               	movwf	wiz_write@mosi
  1451  0179  3004               	movlw	4
  1452  017A  00D3               	movwf	wiz_write@length
  1453  017B  3000               	movlw	0
  1454  017C  00D4               	movwf	wiz_write@length+1
  1455  017D  3181  21BC  3180   	fcall	_wiz_write
  1456                           
  1457                           ;pic16f145x_wiznet.c: 110: wiz_write(sock,0x10, source_port, 0x02);
  1458  0180  0020               	movlb	0	; select bank0
  1459  0181  085C               	movf	wiz_init@sock+1,w
  1460  0182  00CF               	movwf	wiz_write@addr_hi+1
  1461  0183  085B               	movf	wiz_init@sock,w
  1462  0184  00CE               	movwf	wiz_write@addr_hi
  1463  0185  3010               	movlw	16
  1464  0186  00D0               	movwf	wiz_write@addr_lo
  1465  0187  3000               	movlw	0
  1466  0188  00D1               	movwf	wiz_write@addr_lo+1
  1467  0189  3044               	movlw	(low (_source_port| 0))& (0+255)
  1468  018A  00D8               	movwf	??_wiz_init
  1469  018B  0858               	movf	??_wiz_init,w
  1470  018C  00D2               	movwf	wiz_write@mosi
  1471  018D  3002               	movlw	2
  1472  018E  00D3               	movwf	wiz_write@length
  1473  018F  3000               	movlw	0
  1474  0190  00D4               	movwf	wiz_write@length+1
  1475  0191  3181  21BC  3180   	fcall	_wiz_write
  1476                           
  1477                           ;pic16f145x_wiznet.c: 112: wiz_reg_write(sock,0x01, 0x01);
  1478  0194  0020               	movlb	0	; select bank0
  1479  0195  085C               	movf	wiz_init@sock+1,w
  1480  0196  00CF               	movwf	wiz_reg_write@addr_hi+1
  1481  0197  085B               	movf	wiz_init@sock,w
  1482  0198  00CE               	movwf	wiz_reg_write@addr_hi
  1483  0199  3001               	movlw	1
  1484  019A  00D0               	movwf	wiz_reg_write@addr_lo
  1485  019B  3000               	movlw	0
  1486  019C  00D1               	movwf	wiz_reg_write@addr_lo+1
  1487  019D  3001               	movlw	1
  1488  019E  00D2               	movwf	wiz_reg_write@mosi
  1489  019F  3000               	movlw	0
  1490  01A0  00D3               	movwf	wiz_reg_write@mosi+1
  1491  01A1  3182  2270  3180   	fcall	_wiz_reg_write
  1492  01A4  3001               	movlw	1
  1493  01A5  0020               	movlb	0	; select bank0
  1494  01A6  07D9               	addwf	wiz_init@i,f
  1495  01A7  3000               	movlw	0
  1496  01A8  3DDA               	addwfc	wiz_init@i+1,f
  1497  01A9  085A               	movf	wiz_init@i+1,w
  1498  01AA  3A80               	xorlw	128
  1499  01AB  00D8               	movwf	??_wiz_init
  1500  01AC  3080               	movlw	128
  1501  01AD  0258               	subwf	??_wiz_init,w
  1502  01AE  3008               	movlw	8
  1503  01AF  1903               	btfsc	3,2
  1504  01B0  0259               	subwf	wiz_init@i,w
  1505  01B1  1C03               	skipc
  1506  01B2  2935               	goto	l775
  1507  01B3                     l793:	
  1508                           
  1509                           ;pic16f145x_wiznet.c: 113: }
  1510                           ;pic16f145x_wiznet.c: 116: _delay((unsigned long)((100)*(48000000/4000000.0)));
  1511  01B3  30EF               	movlw	239
  1512  01B4  0020               	movlb	0	; select bank0
  1513  01B5  00D8               	movwf	??_wiz_init
  1514  01B6                     u247:	
  1515  01B6  3200               	nop2
  1516  01B7  0BD8               	decfsz	??_wiz_init,f
  1517  01B8  29B6               	goto	u247
  1518  01B9  3200               	nop2	;nop
  1519  01BA  3200               	nop2	;nop
  1520  01BB  0008               	return
  1521  01BC                     __end_of_wiz_init:	
  1522                           
  1523                           	psect	text3
  1524  01BC                     __ptext3:	
  1525 ;; *************** function _wiz_write *****************
  1526 ;; Defined at:
  1527 ;;		line 40 in file "pic16f145x_wiznet.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  addr_hi         2    6[BANK0 ] unsigned int 
  1530 ;;  addr_lo         2    8[BANK0 ] unsigned int 
  1531 ;;  mosi            1   10[BANK0 ] PTR unsigned int 
  1532 ;;		 -> source_port(4), source_ip(8), mac(12), ip(8), 
  1533 ;;		 -> gateway(8), subnet(8), 
  1534 ;;  length          2   11[BANK0 ] unsigned int 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  i               2   14[BANK0 ] int 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;		None               void
  1539 ;; Registers used:
  1540 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1546 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1547 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1548 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1549 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1550 ;;Total ram usage:       10 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:    4
  1553 ;; This function calls:
  1554 ;;		_spi
  1555 ;; This function is called by:
  1556 ;;		_wiz_init
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _wiz_write
  1562  01BC                     _wiz_write:	
  1563                           
  1564                           ;pic16f145x_wiznet.c: 42: LATCbits.LATC3 = 0;
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in _wiz_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1568  01BC  0022               	movlb	2	; select bank2
  1569  01BD  118E               	bcf	14,3	;volatile
  1570                           
  1571                           ;pic16f145x_wiznet.c: 45: spi(addr_hi);
  1572  01BE  0020               	movlb	0	; select bank0
